1335307|1335307|0|0|0|0
2733907|1335307|0|1398600|0|0
4132507|1335307|0|1398600|0|1398600
5361206|1335307|0|2627299|0|1398600
6759806|1335307|0|2627299|1398600|1398600
6925374|1335307|0|2792867|1398600|1398600
8323974|1335307|1398600|2792867|1398600|1398600
8448150|1335307|1398600|2917043|1398600|1398600
9617141|1335307|1398600|2917043|2567591|1398600
9782709|1335307|1398600|3082611|2567591|1398600
9948277|1335307|1398600|3082611|2733159|1398600
10113845|1335307|1398600|3248179|2733159|1398600
10579828|1335307|1864583|3248179|2733159|1398600
10745396|1335307|1864583|3413747|2733159|1398600
11904372|2494283|1864583|3413747|2733159|1398600
12028548|2494283|1864583|3537923|2733159|1398600
13427148|2494283|1864583|3537923|2733159|2797200
13592716|2494283|1864583|3703491|2733159|2797200
14048028|2494283|2319895|3703491|2733159|2797200
14213596|2494283|2319895|3869059|2733159|2797200
14337772|2494283|2444071|3869059|2733159|2797200
14503340|2494283|2444071|4034627|2733159|2797200
15165612|3156555|2444071|4034627|2733159|2797200
15289788|3156555|2444071|4158803|2733159|2797200
16283196|3156555|2444071|4158803|3726567|2797200
16448764|3156555|2444071|4324371|3726567|2797200
16614332|3156555|2444071|4324371|3892135|2797200
16779900|3156555|2444071|4489939|3892135|2797200
16904076|3156555|2444071|4489939|4016311|2797200
17069644|3156555|2444071|4655507|4016311|2797200
17731916|3818827|2444071|4655507|4016311|2797200
17856092|3818827|2444071|4779683|4016311|2797200
18145836|3818827|2444071|4779683|4306055|2797200
18311404|3818827|2444071|4945251|4306055|2797200
19710004|3818827|2444071|4945251|4306055|4195800
19875572|3818827|2444071|5110819|4306055|4195800
21274172|3818827|2444071|5110819|4306055|5594400
21439740|3818827|2444071|5276387|4306055|5594400
22805676|3818827|3810007|5276387|4306055|5594400
22929852|3818827|3810007|5400563|4306055|5594400
23757692|4646667|3810007|5400563|4306055|5594400
23923260|4646667|3810007|5566131|4306055|5594400
24379419|4646667|3810007|5566131|4306055|6050559
24544987|4646667|3810007|5731699|4306055|6050559
24958907|4646667|4223927|5731699|4306055|6050559
25124475|4646667|4223927|5897267|4306055|6050559
25621179|5143371|4223927|5897267|4306055|6050559
25745355|5143371|4223927|6021443|4306055|6050559
26200667|5143371|4223927|6021443|4306055|6505871
26366235|5143371|4223927|6187011|4306055|6505871
26490411|5143371|4223927|6187011|4306055|6630047
26655979|5143371|4223927|6352579|4306055|6630047
26821547|5143371|4223927|6352579|4306055|6795615
26987115|5143371|4223927|6518147|4306055|6795615
27649387|5805643|4223927|6518147|4306055|6795615
27773563|5805643|4223927|6642323|4306055|6795615
28684187|5805643|5134551|6642323|4306055|6795615
28849755|5805643|5134551|6807891|4306055|6795615
29015323|5805643|5300119|6807891|4306055|6795615
29180891|5805643|5300119|6973459|4306055|6795615
30579491|5805643|5300119|6973459|5704655|6795615
30745059|5805643|5300119|7139027|5704655|6795615
31407331|6467915|5300119|7139027|5704655|6795615
31531507|6467915|5300119|7263203|5704655|6795615
31945427|6467915|5714039|7263203|5704655|6795615
32110995|6467915|5714039|7428771|5704655|6795615
32276563|6467915|5879607|7428771|5704655|6795615
32442131|6467915|5879607|7594339|5704655|6795615
33642499|6467915|5879607|7594339|5704655|7995983
33808067|6467915|5879607|7759907|5704655|7995983
34097811|6467915|6169351|7759907|5704655|7995983
34221987|6467915|6169351|7884083|5704655|7995983
35620587|6467915|6169351|7884083|7103255|7995983
35786155|6467915|6169351|8049651|7103255|7995983
36051963|6467915|6169351|8049651|7369063|7995983
36217531|6467915|6169351|8215219|7369063|7995983
36672843|6467915|6624663|8215219|7369063|7995983
36838411|6467915|6624663|8380787|7369063|7995983
37128155|6467915|6624663|8380787|7658807|7995983
37252331|6467915|6624663|8504963|7658807|7995983
38650931|7866515|6624663|8504963|7658807|7995983
38816499|7866515|6624663|8670531|7658807|7995983
39271811|7866515|7079975|8670531|7658807|7995983
39437379|7866515|7079975|8836099|7658807|7995983
39561555|7866515|7204151|8836099|7658807|7995983
39727123|7866515|7204151|9001667|7658807|7995983
40306611|7866515|7204151|9001667|8238295|7995983
40430787|7866515|7204151|9125843|8238295|7995983
41829387|7866515|7204151|9125843|8238295|9394583
41994955|7866515|7204151|9291411|8238295|9394583
42284699|7866515|7204151|9291411|8528039|9394583
42450267|7866515|7204151|9456979|8528039|9394583
43535187|8951435|7204151|9456979|8528039|9394583
43700755|8951435|7204151|9622547|8528039|9394583
44206187|8951435|7204151|9622547|8528039|9900015
44330363|8951435|7204151|9746723|8528039|9900015
45240987|8951435|8114775|9746723|8528039|9900015
45406555|8951435|8114775|9912291|8528039|9900015
45572123|8951435|8280343|9912291|8528039|9900015
45737691|8951435|8280343|10077859|8528039|9900015
45861867|8951435|8404519|10077859|8528039|9900015
46027435|8951435|8404519|10243427|8528039|9900015
46896667|8951435|8404519|10243427|9397271|9900015
47020843|8951435|8404519|10367603|9397271|9900015
47765899|8951435|8404519|10367603|9397271|10645071
47931467|8951435|8404519|10533171|9397271|10645071
49090443|10110411|8404519|10533171|9397271|10645071
49256011|10110411|8404519|10698739|9397271|10645071
49587147|10110411|8404519|10698739|9397271|10976207
49752715|10110411|8404519|10864307|9397271|10976207
49876891|10110411|8404519|10864307|9397271|11100383
50001067|10110411|8404519|10988483|9397271|11100383
50166635|10110411|8404519|10988483|9397271|11265951
50332203|10110411|8404519|11154051|9397271|11265951
51367003|10110411|9439319|11154051|9397271|11265951
51532571|10110411|9439319|11319619|9397271|11265951
51698139|10110411|9604887|11319619|9397271|11265951
51863707|10110411|9604887|11485187|9397271|11265951
53022683|10110411|9604887|11485187|10556247|11265951
53146859|10110411|9604887|11609363|10556247|11265951
53436603|10110411|9894631|11609363|10556247|11265951
53602171|10110411|9894631|11774931|10556247|11265951
53891915|10110411|9894631|11774931|10845991|11265951
54057483|10110411|9894631|11940499|10845991|11265951
55456083|11509011|9894631|11940499|10845991|11265951
55621651|11509011|9894631|12106067|10845991|11265951
55878731|11766091|9894631|12106067|10845991|11265951
56002907|11766091|9894631|12230243|10845991|11265951
56416827|11766091|9894631|12230243|11259911|11265951
56582395|11766091|9894631|12395811|11259911|11265951
56913531|12097227|9894631|12395811|11259911|11265951
57079099|12097227|9894631|12561379|11259911|11265951
58477699|12097227|9894631|12561379|11259911|12664551
58643267|12097227|9894631|12726947|11259911|12664551
58858955|12097227|9894631|12726947|11259911|12880239
58983131|12097227|9894631|12851123|11259911|12880239
60183499|12097227|11094999|12851123|11259911|12880239
60349067|12097227|11094999|13016691|11259911|12880239
61094123|12097227|11094999|13016691|12004967|12880239
61259691|12097227|11094999|13182259|12004967|12880239
61715003|12097227|11094999|13182259|12004967|13335551
61880571|12097227|11094999|13347827|12004967|13335551
62873979|13090635|11094999|13347827|12004967|13335551
62998155|13090635|11094999|13472003|12004967|13335551
63287899|13090635|11094999|13472003|12004967|13625295
63453467|13090635|11094999|13637571|12004967|13625295
64198523|13090635|11840055|13637571|12004967|13625295
64364091|13090635|11840055|13803139|12004967|13625295
65067755|13090635|11840055|13803139|12708631|13625295
65233323|13090635|11840055|13968707|12708631|13625295
65688635|13090635|11840055|13968707|12708631|14080607
65812811|13090635|11840055|14092883|12708631|14080607
65978379|13090635|11840055|14092883|12708631|14246175
66143947|13090635|11840055|14258451|12708631|14246175
66268123|13090635|11840055|14258451|12708631|14370351
66433691|13090635|11840055|14424019|12708631|14370351
67592667|14249611|11840055|14424019|12708631|14370351
67758235|14249611|11840055|14589587|12708631|14370351
68089371|14249611|11840055|14589587|12708631|14701487
68213547|14249611|11840055|14713763|12708631|14701487
68544683|14580747|11840055|14713763|12708631|14701487
68710251|14580747|11840055|14879331|12708631|14701487
68875819|14746315|11840055|14879331|12708631|14701487
69041387|14746315|11840055|15044899|12708631|14701487
69206955|14911883|11840055|15044899|12708631|14701487
69372523|14911883|11840055|15210467|12708631|14701487
69952011|14911883|11840055|15210467|12708631|15280975
70076187|14911883|11840055|15334643|12708631|15280975
71474787|14911883|13238655|15334643|12708631|15280975
71640355|14911883|13238655|15500211|12708631|15280975
71930099|14911883|13238655|15500211|12708631|15570719
72095667|14911883|13238655|15665779|12708631|15570719
72642491|14911883|13785479|15665779|12708631|15570719
72808059|14911883|13785479|15831347|12708631|15570719
73635899|15739723|13785479|15831347|12708631|15570719
73760075|15739723|13785479|15955523|12708631|15570719
74049819|15739723|14075223|15955523|12708631|15570719
74215387|15739723|14075223|16121091|12708631|15570719
74836267|15739723|14075223|16121091|12708631|16191599
75001835|15739723|14075223|16286659|12708631|16191599
75291579|15739723|14364967|16286659|12708631|16191599
75457147|15739723|14364967|16452227|12708631|16191599
76855747|15739723|14364967|16452227|14107231|16191599
76979923|15739723|14364967|16576403|14107231|16191599
78189019|15739723|14364967|16576403|15316327|16191599
78354587|15739723|14364967|16741971|15316327|16191599
78934075|15739723|14364967|16741971|15316327|16771087
79099643|15739723|14364967|16907539|15316327|16771087
80258619|16898699|14364967|16907539|15316327|16771087
80424187|16898699|14364967|17073107|15316327|16771087
80589755|17064267|14364967|17073107|15316327|16771087
80713931|17064267|14364967|17197283|15316327|16771087
81293419|17064267|14364967|17197283|15895815|16771087
81458987|17064267|14364967|17362851|15895815|16771087
81624555|17064267|14364967|17362851|16061383|16771087
81790123|17064267|14364967|17528419|16061383|16771087
82286827|17560971|14364967|17528419|16061383|16771087
82452395|17560971|14364967|17693987|16061383|16771087
83363019|17560971|14364967|17693987|16061383|17681711
83487195|17560971|14364967|17818163|16061383|17681711
83611371|17560971|14364967|17818163|16061383|17805887
83776939|17560971|14364967|17983731|16061383|17805887
85175539|17560971|15763567|17983731|16061383|17805887
85341107|17560971|15763567|18149299|16061383|17805887
86003379|18223243|15763567|18149299|16061383|17805887
86168947|18223243|15763567|18314867|16061383|17805887
87038179|18223243|15763567|18314867|16930615|17805887
87162355|18223243|15763567|18439043|16930615|17805887
87493491|18554379|15763567|18439043|16930615|17805887
87659059|18554379|15763567|18604611|16930615|17805887
87948803|18554379|15763567|18604611|17220359|17805887
88114371|18554379|15763567|18770179|17220359|17805887
89024995|18554379|15763567|18770179|17220359|18716511
89190563|18554379|15763567|18935747|17220359|18716511
90316875|18554379|16889879|18935747|17220359|18716511
90441051|18554379|16889879|19059923|17220359|18716511
90730795|18554379|16889879|19059923|17220359|19006255
90896363|18554379|16889879|19225491|17220359|19006255
91061931|18554379|16889879|19225491|17220359|19171823
91227499|18554379|16889879|19391059|17220359|19171823
92220907|19547787|16889879|19391059|17220359|19171823
92386475|19547787|16889879|19556627|17220359|19171823
93255707|19547787|16889879|19556627|18089591|19171823
93379883|19547787|16889879|19680803|18089591|19171823
93711019|19878923|16889879|19680803|18089591|19171823
93876587|19878923|16889879|19846371|18089591|19171823
94787211|19878923|17800503|19846371|18089591|19171823
94952779|19878923|17800503|20011939|18089591|19171823
95697835|19878923|17800503|20011939|18089591|19916879
95863403|19878923|17800503|20177507|18089591|19916879
96360107|20375627|17800503|20177507|18089591|19916879
96484283|20375627|17800503|20301683|18089591|19916879
97187947|20375627|17800503|20301683|18793255|19916879
97353515|20375627|17800503|20467251|18793255|19916879
97767435|20375627|17800503|20467251|18793255|20330799
97933003|20375627|17800503|20632819|18793255|20330799
98222747|20375627|17800503|20632819|19082999|20330799
98388315|20375627|17800503|20798387|19082999|20330799
98719451|20375627|17800503|20798387|19082999|20661935
98843627|20375627|17800503|20922563|19082999|20661935
98967803|20375627|17800503|20922563|19082999|20786111
99133371|20375627|17800503|21088131|19082999|20786111
100333739|20375627|19000871|21088131|19082999|20786111
100499307|20375627|19000871|21253699|19082999|20786111
101658283|21534603|19000871|21253699|19082999|20786111
101823851|21534603|19000871|21419267|19082999|20786111
102279163|21534603|19000871|21419267|19082999|21241423
102403339|21534603|19000871|21543443|19082999|21241423
102568907|21534603|19000871|21543443|19082999|21406991
102734475|21534603|19000871|21709011|19082999|21406991
103769275|21534603|19000871|21709011|20117799|21406991
103934843|21534603|19000871|21874579|20117799|21406991
104224587|21534603|19000871|21874579|20117799|21696735
104390155|21534603|19000871|22040147|20117799|21696735
105259387|21534603|19870103|22040147|20117799|21696735
105383563|21534603|19870103|22164323|20117799|21696735
105549131|21534603|20035671|22164323|20117799|21696735
105714699|21534603|20035671|22329891|20117799|21696735
106170011|21534603|20035671|22329891|20117799|22152047
106335579|21534603|20035671|22495459|20117799|22152047
107039243|21534603|20035671|22495459|20821463|22152047
107204811|21534603|20035671|22661027|20821463|22152047
107494555|21534603|20035671|22661027|20821463|22441791
107618731|21534603|20035671|22785203|20821463|22441791
108198219|21534603|20615159|22785203|20821463|22441791
108363787|21534603|20615159|22950771|20821463|22441791
109762387|22933203|20615159|22950771|20821463|22441791
109927955|22933203|20615159|23116339|20821463|22441791
110259091|22933203|20946295|23116339|20821463|22441791
110424659|22933203|20946295|23281907|20821463|22441791
111169715|22933203|20946295|23281907|21566519|22441791
111293891|22933203|20946295|23406083|21566519|22441791
111583635|22933203|21236039|23406083|21566519|22441791
111749203|22933203|21236039|23571651|21566519|22441791
112618435|22933203|21236039|23571651|21566519|23311023
112784003|22933203|21236039|23737219|21566519|23311023
114034491|24183691|21236039|23737219|21566519|23311023
114200059|24183691|21236039|23902787|21566519|23311023
114531195|24183691|21236039|23902787|21566519|23642159
114655371|24183691|21236039|24026963|21566519|23642159
115359035|24183691|21236039|24026963|22270183|23642159
115524603|24183691|21236039|24192531|22270183|23642159
116269659|24183691|21981095|24192531|22270183|23642159
116435227|24183691|21981095|24358099|22270183|23642159
116849147|24183691|21981095|24358099|22270183|24056079
117014715|24183691|21981095|24523667|22270183|24056079
117470027|24183691|21981095|24523667|22725495|24056079
117594203|24183691|21981095|24647843|22725495|24056079
118049515|24183691|22436407|24647843|22725495|24056079
118215083|24183691|22436407|24813411|22725495|24056079
118339259|24183691|22560583|24813411|22725495|24056079
118504827|24183691|22560583|24978979|22725495|24056079
118918747|24183691|22560583|24978979|23139415|24056079
119084315|24183691|22560583|25144547|23139415|24056079
119829371|24183691|22560583|25144547|23139415|24801135
119953547|24183691|22560583|25268723|23139415|24801135
120243291|24183691|22560583|25268723|23429159|24801135
120408859|24183691|22560583|25434291|23429159|24801135
120739995|24183691|22560583|25434291|23429159|25132271
120905563|24183691|22560583|25599859|23429159|25132271
122304163|25582291|22560583|25599859|23429159|25132271
122469731|25582291|22560583|25765427|23429159|25132271
123223515|26336075|22560583|25765427|23429159|25132271
123347691|26336075|22560583|25889603|23429159|25132271
123513259|26501643|22560583|25889603|23429159|25132271
123678827|26501643|22560583|26055171|23429159|25132271
124423883|26501643|22560583|26055171|24174215|25132271
124589451|26501643|22560583|26220739|24174215|25132271
125334507|26501643|22560583|26220739|24174215|25877327
125500075|26501643|22560583|26386307|24174215|25877327
125624251|26501643|22560583|26386307|24174215|26001503
125748427|26501643|22560583|26510483|24174215|26001503
127147027|26501643|23959183|26510483|24174215|26001503
127312595|26501643|23959183|26676051|24174215|26001503
127602339|26501643|23959183|26676051|24174215|26291247
127767907|26501643|23959183|26841619|24174215|26291247
127933475|26501643|23959183|26841619|24174215|26456815
128099043|26501643|23959183|27007187|24174215|26456815
129258019|27660619|23959183|27007187|24174215|26456815
129382195|27660619|23959183|27131363|24174215|26456815
130375603|27660619|23959183|27131363|25167623|26456815
130541171|27660619|23959183|27296931|25167623|26456815
131543307|27660619|24961319|27296931|25167623|26456815
131708875|27660619|24961319|27462499|25167623|26456815
132288363|27660619|24961319|27462499|25167623|27036303
132453931|27660619|24961319|27628067|25167623|27036303
133116203|28322891|24961319|27628067|25167623|27036303
133240379|28322891|24961319|27752243|25167623|27036303
133695691|28322891|25416631|27752243|25167623|27036303
133861259|28322891|25416631|27917811|25167623|27036303
134606315|28322891|25416631|27917811|25912679|27036303
134771883|28322891|25416631|28083379|25912679|27036303
135268587|28819595|25416631|28083379|25912679|27036303
135434155|28819595|25416631|28248947|25912679|27036303
135848075|28819595|25830551|28248947|25912679|27036303
135972251|28819595|25830551|28373123|25912679|27036303
136137819|28819595|25996119|28373123|25912679|27036303
136303387|28819595|25996119|28538691|25912679|27036303
137379579|28819595|25996119|28538691|25912679|28112495
137545147|28819595|25996119|28704259|25912679|28112495
137834891|28819595|26285863|28704259|25912679|28112495
138000459|28819595|26285863|28869827|25912679|28112495
138869691|28819595|26285863|28869827|26781911|28112495
138993867|28819595|26285863|28994003|26781911|28112495
139407787|28819595|26285863|28994003|26781911|28526415
139573355|28819595|26285863|29159571|26781911|28526415
140028667|28819595|26741175|29159571|26781911|28526415
140194235|28819595|26741175|29325139|26781911|28526415
140359803|28819595|26906743|29325139|26781911|28526415
140525371|28819595|26906743|29490707|26781911|28526415
140649547|28819595|27030919|29490707|26781911|28526415
140773723|28819595|27030919|29614883|26781911|28526415
142172323|30218195|27030919|29614883|26781911|28526415
142337891|30218195|27030919|29780451|26781911|28526415
143082947|30218195|27030919|29780451|26781911|29271471
143248515|30218195|27030919|29946019|26781911|29271471
143414083|30218195|27030919|29946019|26781911|29437039
143579651|30218195|27030919|30111587|26781911|29437039
144738627|30218195|27030919|30111587|27940887|29437039
144862803|30218195|27030919|30235763|27940887|29437039
145152547|30218195|27030919|30235763|27940887|29726783
145318115|30218195|27030919|30401331|27940887|29726783
145483683|30218195|27030919|30401331|27940887|29892351
145649251|30218195|27030919|30566899|27940887|29892351
145773427|30218195|27030919|30566899|27940887|30016527
145938995|30218195|27030919|30732467|27940887|30016527
147139363|30218195|28231287|30732467|27940887|30016527
147263539|30218195|28231287|30856643|27940887|30016527
