1335307|1335307|0|0|0|0
147967203|30218195|28231287|30856643|28644551|30016527
148132771|30218195|28231287|31022211|28644551|30016527
148298339|30218195|28231287|31022211|28810119|30016527
148463907|30218195|28231287|31187779|28810119|30016527
149084787|30218195|28231287|31187779|28810119|30637407
149250355|30218195|28231287|31353347|28810119|30637407
150648955|31616795|28231287|31353347|28810119|30637407
150773131|31616795|28231287|31477523|28810119|30637407
151518187|31616795|28976343|31477523|28810119|30637407
151683755|31616795|28976343|31643091|28810119|30637407
152139067|31616795|28976343|31643091|28810119|31092719
152304635|31616795|28976343|31808659|28810119|31092719
152428811|31616795|28976343|31808659|28810119|31216895
152594379|31616795|28976343|31974227|28810119|31216895
153936379|32958795|28976343|31974227|28810119|31216895
154060555|32958795|28976343|32098403|28810119|31216895
155053963|32958795|28976343|32098403|29803527|31216895
155219531|32958795|28976343|32263971|29803527|31216895
155385099|32958795|28976343|32263971|29969095|31216895
155550667|32958795|28976343|32429539|29969095|31216895
156047371|33455499|28976343|32429539|29969095|31216895
156212939|33455499|28976343|32595107|29969095|31216895
156957995|33455499|28976343|32595107|29969095|31961951
157082171|33455499|28976343|32719283|29969095|31961951
157247739|33455499|28976343|32719283|29969095|32127519
157413307|33455499|28976343|32884851|29969095|32127519
157992795|33455499|28976343|32884851|30548583|32127519
158158363|33455499|28976343|33050419|30548583|32127519
158820635|34117771|28976343|33050419|30548583|32127519
158986203|34117771|28976343|33215987|30548583|32127519
159441515|34117771|28976343|33215987|30548583|32582831
159565691|34117771|28976343|33340163|30548583|32582831
159689867|34117771|28976343|33340163|30548583|32707007
159855435|34117771|28976343|33505731|30548583|32707007
160434923|34117771|28976343|33505731|31128071|32707007
160600491|34117771|28976343|33671299|31128071|32707007
161262763|34780043|28976343|33671299|31128071|32707007
161428331|34780043|28976343|33836867|31128071|32707007
161593899|34945611|28976343|33836867|31128071|32707007
161718075|34945611|28976343|33961043|31128071|32707007
161883643|35111179|28976343|33961043|31128071|32707007
162049211|35111179|28976343|34126611|31128071|32707007
162214779|35276747|28976343|34126611|31128071|32707007
162380347|35276747|28976343|34292179|31128071|32707007
162545915|35442315|28976343|34292179|31128071|32707007
162711483|35442315|28976343|34457747|31128071|32707007
163580715|35442315|28976343|34457747|31997303|32707007
163704891|35442315|28976343|34581923|31997303|32707007
163829067|35442315|28976343|34581923|32121479|32707007
163994635|35442315|28976343|34747491|32121479|32707007
165360571|35442315|28976343|34747491|32121479|34072943
165526139|35442315|28976343|34913059|32121479|34072943
166188411|36104587|28976343|34913059|32121479|34072943
166353979|36104587|28976343|35078627|32121479|34072943
166643723|36104587|28976343|35078627|32121479|34362687
166767899|36104587|28976343|35202803|32121479|34362687
166892075|36104587|28976343|35202803|32121479|34486863
167057643|36104587|28976343|35368371|32121479|34486863
167554347|36601291|28976343|35368371|32121479|34486863
167719915|36601291|28976343|35533939|32121479|34486863
168589147|36601291|28976343|35533939|32990711|34486863
168754715|36601291|28976343|35699507|32990711|34486863
170153315|36601291|30374943|35699507|32990711|34486863
170277491|36601291|30374943|35823683|32990711|34486863
170774195|37097995|30374943|35823683|32990711|34486863
170939763|37097995|30374943|35989251|32990711|34486863
171684819|37097995|30374943|35989251|32990711|35231919
171850387|37097995|30374943|36154819|32990711|35231919
172015955|37097995|30374943|36154819|32990711|35397487
172181523|37097995|30374943|36320387|32990711|35397487
172678227|37594699|30374943|36320387|32990711|35397487
172802403|37594699|30374943|36444563|32990711|35397487
173092147|37594699|30374943|36444563|32990711|35687231
173257715|37594699|30374943|36610131|32990711|35687231
173423283|37594699|30374943|36610131|32990711|35852799
173588851|37594699|30374943|36775699|32990711|35852799
174085555|38091403|30374943|36775699|32990711|35852799
174251123|38091403|30374943|36941267|32990711|35852799
174416691|38256971|30374943|36941267|32990711|35852799
174540867|38256971|30374943|37065443|32990711|35852799
174996179|38256971|30374943|37065443|32990711|36308111
175161747|38256971|30374943|37231011|32990711|36308111
175285923|38256971|30374943|37231011|32990711|36432287
175451491|38256971|30374943|37396579|32990711|36432287
176850091|38256971|30374943|37396579|34389311|36432287
177015659|38256971|30374943|37562147|34389311|36432287
177677931|38919243|30374943|37562147|34389311|36432287
177802107|38919243|30374943|37686323|34389311|36432287
179200707|38919243|31773543|37686323|34389311|36432287
179366275|38919243|31773543|37851891|34389311|36432287
179987155|38919243|31773543|37851891|34389311|37053167
180152723|38919243|31773543|38017459|34389311|37053167
180276899|38919243|31773543|38017459|34389311|37177343
180442467|38919243|31773543|38183027|34389311|37177343
181841067|38919243|33172143|38183027|34389311|37177343
181965243|38919243|33172143|38307203|34389311|37177343
183363843|38919243|34570743|38307203|34389311|37177343
183529411|38919243|34570743|38472771|34389311|37177343
184640515|38919243|35681847|38472771|34389311|37177343
184806083|38919243|35681847|38638339|34389311|37177343
184971651|38919243|35847415|38638339|34389311|37177343
185137219|38919243|35847415|38803907|34389311|37177343
186535819|38919243|35847415|38803907|35787911|37177343
186659995|38919243|35847415|38928083|35787911|37177343
187570619|38919243|35847415|38928083|35787911|38087967
187736187|38919243|35847415|39093651|35787911|38087967
188150107|38919243|36261335|39093651|35787911|38087967
188315675|38919243|36261335|39259219|35787911|38087967
188481243|38919243|36426903|39259219|35787911|38087967
188646811|38919243|36426903|39424787|35787911|38087967
190045411|40317843|36426903|39424787|35787911|38087967
190169587|40317843|36426903|39548963|35787911|38087967
190923371|41071627|36426903|39548963|35787911|38087967
191088939|41071627|36426903|39714531|35787911|38087967
191833995|41071627|36426903|39714531|35787911|38833023
191999563|41071627|36426903|39880099|35787911|38833023
192123739|41071627|36426903|39880099|35787911|38957199
192289307|41071627|36426903|40045667|35787911|38957199
192786011|41568331|36426903|40045667|35787911|38957199
192910187|41568331|36426903|40169843|35787911|38957199
193820811|41568331|37337527|40169843|35787911|38957199
193986379|41568331|37337527|40335411|35787911|38957199
194441691|41568331|37337527|40335411|35787911|39412511
194607259|41568331|37337527|40500979|35787911|39412511
195103963|42065035|37337527|40500979|35787911|39412511
195269531|42065035|37337527|40666547|35787911|39412511
196668131|42065035|37337527|40666547|37186511|39412511
196792307|42065035|37337527|40790723|37186511|39412511
197123443|42396171|37337527|40790723|37186511|39412511
197289011|42396171|37337527|40956291|37186511|39412511
198034067|42396171|38082583|40956291|37186511|39412511
198199635|42396171|38082583|41121859|37186511|39412511
198323811|42396171|38206759|41121859|37186511|39412511
198489379|42396171|38206759|41287427|37186511|39412511
199400003|42396171|38206759|41287427|37186511|40323135
199524179|42396171|38206759|41411603|37186511|40323135
200186451|43058443|38206759|41411603|37186511|40323135
200352019|43058443|38206759|41577171|37186511|40323135
201750619|43058443|38206759|41577171|38585111|40323135
201916187|43058443|38206759|41742739|38585111|40323135
202537067|43058443|38827639|41742739|38585111|40323135
202702635|43058443|38827639|41908307|38585111|40323135
202826811|43058443|38951815|41908307|38585111|40323135
202950987|43058443|38951815|42032483|38585111|40323135
203116555|43058443|39117383|42032483|38585111|40323135
203282123|43058443|39117383|42198051|38585111|40323135
204109963|43886283|39117383|42198051|38585111|40323135
204275531|43886283|39117383|42363619|38585111|40323135
205310331|43886283|39117383|42363619|38585111|41357935
205475899|43886283|39117383|42529187|38585111|41357935
206421435|43886283|39117383|42529187|39530647|41357935
206545611|43886283|39117383|42653363|39530647|41357935
207125099|43886283|39696871|42653363|39530647|41357935
207290667|43886283|39696871|42818931|39530647|41357935
207952939|44548555|39696871|42818931|39530647|41357935
208118507|44548555|39696871|42984499|39530647|41357935
208532427|44548555|39696871|42984499|39944567|41357935
208697995|44548555|39696871|43150067|39944567|41357935
209443051|44548555|39696871|43150067|39944567|42102991
209567227|44548555|39696871|43274243|39944567|42102991
210188107|44548555|40317751|43274243|39944567|42102991
210353675|44548555|40317751|43439811|39944567|42102991
210808987|44548555|40317751|43439811|40399879|42102991
210974555|44548555|40317751|43605379|40399879|42102991
211098731|44548555|40317751|43605379|40524055|42102991
211264299|44548555|40317751|43770947|40524055|42102991
211678219|44548555|40731671|43770947|40524055|42102991
211802395|44548555|40731671|43895123|40524055|42102991
212961371|45707531|40731671|43895123|40524055|42102991
213126939|45707531|40731671|44060691|40524055|42102991
214037563|45707531|40731671|44060691|40524055|43013615
214203131|45707531|40731671|44226259|40524055|43013615
214658443|45707531|41186983|44226259|40524055|43013615
214824011|45707531|41186983|44391827|40524055|43013615
214989579|45707531|41352551|44391827|40524055|43013615
215113755|45707531|41352551|44516003|40524055|43013615
215527675|45707531|41352551|44516003|40524055|43427535
215693243|45707531|41352551|44681571|40524055|43427535
215858811|45707531|41352551|44681571|40524055|43593103
216024379|45707531|41352551|44847139|40524055|43593103
216189947|45707531|41352551|44847139|40524055|43758671
216355515|45707531|41352551|45012707|40524055|43758671
217514491|46866507|41352551|45012707|40524055|43758671
217638667|46866507|41352551|45136883|40524055|43758671
217928411|46866507|41352551|45136883|40524055|44048415
218093979|46866507|41352551|45302451|40524055|44048415
218218155|46866507|41352551|45302451|40524055|44172591
218383723|46866507|41352551|45468019|40524055|44172591
219782323|46866507|41352551|45468019|41922655|44172591
219947891|46866507|41352551|45633587|41922655|44172591
220279027|46866507|41352551|45633587|41922655|44503727
220403203|46866507|41352551|45757763|41922655|44503727
221032811|46866507|41352551|45757763|42552263|44503727
221198379|46866507|41352551|45923331|42552263|44503727
222191787|47859915|41352551|45923331|42552263|44503727
222357355|47859915|41352551|46088899|42552263|44503727
222522923|48025483|41352551|46088899|42552263|44503727
222688491|48025483|41352551|46254467|42552263|44503727
223143803|48025483|41352551|46254467|43007575|44503727
223267979|48025483|41352551|46378643|43007575|44503727
224666579|48025483|42751151|46378643|43007575|44503727
224832147|48025483|42751151|46544211|43007575|44503727
225121891|48025483|42751151|46544211|43297319|44503727
225287459|48025483|42751151|46709779|43297319|44503727
225411635|48025483|42751151|46709779|43421495|44503727
225577203|48025483|42751151|46875347|43421495|44503727
226537947|48025483|43711895|46875347|43421495|44503727
226662123|48025483|43711895|46999523|43421495|44503727
227986667|48025483|43711895|46999523|43421495|45828271
228152235|48025483|43711895|47165091|43421495|45828271
228317803|48025483|43711895|47165091|43421495|45993839
228483371|48025483|43711895|47330659|43421495|45993839
228938683|48025483|44167207|47330659|43421495|45993839
229104251|48025483|44167207|47496227|43421495|45993839
229393995|48025483|44167207|47496227|43421495|46283583
229518171|48025483|44167207|47620403|43421495|46283583
230387403|48025483|44167207|47620403|44290727|46283583
230552971|48025483|44167207|47785971|44290727|46283583
231008283|48025483|44622519|47785971|44290727|46283583
231173851|48025483|44622519|47951539|44290727|46283583
231463595|48025483|44622519|47951539|44580471|46283583
231629163|48025483|44622519|48117107|44580471|46283583
232208651|48025483|44622519|48117107|44580471|46863071
232332827|48025483|44622519|48241283|44580471|46863071
232622571|48025483|44622519|48241283|44870215|46863071
232788139|48025483|44622519|48406851|44870215|46863071
233367627|48025483|45202007|48406851|44870215|46863071
233533195|48025483|45202007|48572419|44870215|46863071
233698763|48025483|45367575|48572419|44870215|46863071
233864331|48025483|45367575|48737987|44870215|46863071
234029899|48025483|45533143|48737987|44870215|46863071
234154075|48025483|45533143|48862163|44870215|46863071
234278251|48025483|45657319|48862163|44870215|46863071
234443819|48025483|45657319|49027731|44870215|46863071
234609387|48025483|45822887|49027731|44870215|46863071
234774955|48025483|45822887|49193299|44870215|46863071
235644187|48025483|45822887|49193299|45739447|46863071
235809755|48025483|45822887|49358867|45739447|46863071
237010123|48025483|45822887|49358867|45739447|48063439
237134299|48025483|45822887|49483043|45739447|48063439
237589611|48025483|46278199|49483043|45739447|48063439
237755179|48025483|46278199|49648611|45739447|48063439
238044923|48025483|46278199|49648611|45739447|48353183
238210491|48025483|46278199|49814179|45739447|48353183
238789979|48025483|46278199|49814179|46318935|48353183
238955547|48025483|46278199|49979747|46318935|48353183
239369467|48025483|46692119|49979747|46318935|48353183
239493643|48025483|46692119|50103923|46318935|48353183
240892243|49424083|46692119|50103923|46318935|48353183
241057811|49424083|46692119|50269491|46318935|48353183
241513123|49424083|46692119|50269491|46774247|48353183
241678691|49424083|46692119|50435059|46774247|48353183
242423747|49424083|46692119|50435059|46774247|49098239
242589315|49424083|46692119|50600627|46774247|49098239
243210195|49424083|47312999|50600627|46774247|49098239
243334371|49424083|47312999|50724803|46774247|49098239
243458547|49424083|47437175|50724803|46774247|49098239
243624115|49424083|47437175|50890371|46774247|49098239
243789683|49424083|47602743|50890371|46774247|49098239
243955251|49424083|47602743|51055939|46774247|49098239
244658915|49424083|47602743|51055939|47477911|49098239
244824483|49424083|47602743|51221507|47477911|49098239
244990051|49424083|47602743|51221507|47643479|49098239
245114227|49424083|47602743|51345683|47643479|49098239
246512827|50822683|47602743|51345683|47643479|49098239
246678395|50822683|47602743|51511251|47643479|49098239
248076995|52221283|47602743|51511251|47643479|49098239
248242563|52221283|47602743|51676819|47643479|49098239
249442931|52221283|47602743|51676819|47643479|50298607
249608499|52221283|47602743|51842387|47643479|50298607
251007099|53619883|47602743|51842387|47643479|50298607
251131275|53619883|47602743|51966563|47643479|50298607
252166075|53619883|48637543|51966563|47643479|50298607
252331643|53619883|48637543|52132131|47643479|50298607
252786955|53619883|48637543|52132131|47643479|50753919
252952523|53619883|48637543|52297699|47643479|50753919
253242267|53619883|48927287|52297699|47643479|50753919
253407835|53619883|48927287|52463267|47643479|50753919
253573403|53619883|49092855|52463267|47643479|50753919
253697579|53619883|49092855|52587443|47643479|50753919
253863147|53619883|49258423|52587443|47643479|50753919
254028715|53619883|49258423|52753011|47643479|50753919
255427315|53619883|49258423|52753011|49042079|50753919
255592883|53619883|49258423|52918579|49042079|50753919
255767179|53619883|49258423|52918579|49216375|50753919
255932747|53619883|49258423|53084147|49216375|50753919
256801979|53619883|49258423|53084147|49216375|51623151
256926155|53619883|49258423|53208323|49216375|51623151
258324755|55018483|49258423|53208323|49216375|51623151
258490323|55018483|49258423|53373891|49216375|51623151
258945635|55018483|49258423|53373891|49671687|51623151
259111203|55018483|49258423|53539459|49671687|51623151
259235379|55018483|49258423|53539459|49795863|51623151
259400947|55018483|49258423|53705027|49795863|51623151
260520779|56138315|49258423|53705027|49795863|51623151
260644955|56138315|49258423|53829203|49795863|51623151
261390011|56138315|49258423|53829203|49795863|52368207
261555579|56138315|49258423|53994771|49795863|52368207
262880123|56138315|50582967|53994771|49795863|52368207
263045691|56138315|50582967|54160339|49795863|52368207
263625179|56138315|50582967|54160339|50375351|52368207
263790747|56138315|50582967|54325907|50375351|52368207
264080491|56138315|50872711|54325907|50375351|52368207
264204667|56138315|50872711|54450083|50375351|52368207
264370235|56138315|51038279|54450083|50375351|52368207
264535803|56138315|51038279|54615651|50375351|52368207
265529211|57131723|51038279|54615651|50375351|52368207
265694779|57131723|51038279|54781219|50375351|52368207
266274267|57131723|51038279|54781219|50954839|52368207
266439835|57131723|51038279|54946787|50954839|52368207
266895147|57131723|51493591|54946787|50954839|52368207
267019323|57131723|51493591|55070963|50954839|52368207
267309067|57131723|51493591|55070963|51244583|52368207
267474635|57131723|51493591|55236531|51244583|52368207
268136907|57793995|51493591|55236531|51244583|52368207
268302475|57793995|51493591|55402099|51244583|52368207
268468043|57959563|51493591|55402099|51244583|52368207
268633611|57959563|51493591|55567667|51244583|52368207
269213099|57959563|52073079|55567667|51244583|52368207
269337275|57959563|52073079|55691843|51244583|52368207
269502843|57959563|52238647|55691843|51244583|52368207
269668411|57959563|52238647|55857411|51244583|52368207
270165115|58456267|52238647|55857411|51244583|52368207
270330683|58456267|52238647|56022979|51244583|52368207
271729283|58456267|52238647|56022979|51244583|53766807
271894851|58456267|52238647|56188547|51244583|53766807
272929651|58456267|52238647|56188547|52279383|53766807
273053827|58456267|52238647|56312723|52279383|53766807
273633315|58456267|52818135|56312723|52279383|53766807
273798883|58456267|52818135|56478291|52279383|53766807
274088627|58456267|52818135|56478291|52569127|53766807
274254195|58456267|52818135|56643859|52569127|53766807
275082035|59284107|52818135|56643859|52569127|53766807
275247603|59284107|52818135|56809427|52569127|53766807
275537347|59284107|52818135|56809427|52858871|53766807
275661523|59284107|52818135|56933603|52858871|53766807
275785699|59284107|52818135|56933603|52983047|53766807
275951267|59284107|52818135|57099171|52983047|53766807
276116835|59284107|52818135|57099171|53148615|53766807
276282403|59284107|52818135|57264739|53148615|53766807
277681003|59284107|52818135|57264739|53148615|55165407
277846571|59284107|52818135|57430307|53148615|55165407
278484907|59284107|52818135|57430307|53148615|55803743
278609083|59284107|52818135|57554483|53148615|55803743
279023003|59284107|52818135|57554483|53562535|55803743
279188571|59284107|52818135|57720051|53562535|55803743
280347547|60443083|52818135|57720051|53562535|55803743
280513115|60443083|52818135|57885619|53562535|55803743
280968427|60443083|52818135|57885619|53562535|56259055
281133995|60443083|52818135|58051187|53562535|56259055
281299563|60443083|52818135|58051187|53562535|56424623
281423739|60443083|52818135|58175363|53562535|56424623
281423739|60443083|52818135|58175363|53562535|56424623
