1398600|0|0|0|0|1398600
15297200|2797200|3125000|3125000|3125000|3125000
15297200|2797200|3125000|3125000|3125000|3125000
15297200|2797200|3125000|3125000|3125000|3125000
15297200|2797200|3125000|3125000|3125000|3125000
15297200|2797200|3125000|3125000|3125000|3125000
15297200|2797200|3125000|3125000|3125000|3125000
15297200|2797200|3125000|3125000|3125000|3125000
15297200|2797200|3125000|3125000|3125000|3125000
15297200|2797200|3125000|3125000|3125000|3125000
15297200|2797200|3125000|3125000|3125000|3125000
15297200|2797200|3125000|3125000|3125000|3125000
15297200|2797200|3125000|3125000|3125000|3125000
15297200|2797200|3125000|3125000|3125000|3125000
15297200|2797200|3125000|3125000|3125000|3125000
15297200|2797200|3125000|3125000|3125000|3125000
15297200|2797200|3125000|3125000|3125000|3125000
15297200|2797200|3125000|3125000|3125000|3125000
15297200|2797200|3125000|3125000|3125000|3125000
15297200|2797200|3125000|3125000|3125000|3125000
15297200|2797200|3125000|3125000|3125000|3125000
15297200|2797200|3125000|3125000|3125000|3125000
15297200|2797200|3125000|3125000|3125000|3125000
15297200|2797200|3125000|3125000|3125000|3125000
15297200|2797200|3125000|3125000|3125000|3125000
15297200|2797200|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
