1398600|0|1398600|0|0|0
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
15625000|3125000|3125000|3125000|3125000|3125000
