1|1|1|1|0
2|2|2|2|1
3|3|3|3|3
4|4|4|4|4
5|5|5|5|5
6|6|6|6|6
7|7|7|7|7
8|8|8|8|8
9|9|9|9|6
10|10|10|10|7
11|11|11|11|8
12|12|12|12|9
13|13|13|13|10
14|14|14|14|11
15|5|15|15|12
16|6|16|3|13
17|7|17|3|14
18|8|18|3|15
19|9|19|3|16
20|5|20|4|17
21|6|20|5|18
22|7|21|6|19
23|8|22|7|20
24|9|23|8|21
25|10|24|9|22
26|11|26|10|23
27|12|27|11|24
28|13|28|12|25
29|14|29|13|26
30|15|30|14|27
31|16|5|15|28
32|17|6|16|29
33|18|7|17|30
34|19|8|18|31
35|5|9|19|32
36|6|10|20|33
37|7|11|21|34
38|8|12|22|35
39|9|14|23|36
40|10|15|24|37
41|11|16|25|38
42|12|17|26|39
43|13|18|27|40
44|14|5|28|41
45|15|6|29|42
46|16|7|30|43
47|17|8|31|44
48|5|9|32|45
5|6|10|33|46
5|7|11|34|47
5|8|12|35|48
6|5|13|36|49
7|6|14|37|50
8|7|15|38|51
9|8|16|39|52
10|9|17|40|53
11|10|18|41|55
12|11|19|42|56
13|12|20|43|57
14|13|21|44|58
15|14|22|45|59
16|15|23|46|60
17|16|24|47|61
18|17|25|48|7
19|18|26|49|8
20|19|27|50|9
21|20|28|51|10
22|21|29|52|11
23|5|30|53|12
24|6|31|54|13
25|7|32|55|14
26|8|33|56|15
27|9|34|57|17
28|10|35|58|18
29|11|36|59|19
30|12|37|60|20
31|13|38|61|21
32|14|39|62|22
33|15|40|63|23
34|16|41|64|7
35|17|42|65|8
36|18|43|66|9
37|19|44|67|10
38|20|45|68|11
39|5|46|69|12
5|6|47|70|13
5|7|48|71|14
5|8|49|72|15
5|9|50|73|16
6|5|51|74|17
5|6|52|75|18
5|7|53|76|19
5|8|54|77|20
6|5|55|78|21
7|6|56|79|22
8|7|57|80|23
9|8|58|81|24
10|9|59|82|25
11|10|61|83|26
12|11|62|84|27
13|12|63|85|28
14|13|64|86|29
15|14|65|87|30
16|15|5|88|31
17|16|6|89|32
18|17|7|90|33
19|18|8|91|34
20|5|9|92|35
21|6|10|93|36
22|7|11|94|37
23|8|12|95|38
24|9|13|96|39
25|10|14|97|41
26|11|15|98|42
27|12|16|99|43
28|13|17|100|44
29|14|18|101|45
30|15|19|102|46
31|16|20|103|47
32|17|21|104|7
33|18|22|105|8
34|19|23|106|9
35|20|24|107|10
36|21|25|108|11
37|5|26|109|12
38|6|27|110|13
39|7|28|111|14
40|8|29|112|15
41|9|30|113|17
42|10|31|114|18
43|11|32|115|19
44|12|33|116|20
45|13|34|117|21
46|14|35|118|22
47|15|36|119|23
48|16|37|120|7
49|17|38|121|8
50|18|39|122|9
51|19|40|123|10
52|20|41|124|11
53|5|42|125|12
54|6|43|126|13
55|7|44|127|14
56|8|45|128|15
57|9|46|129|17
58|10|47|130|18
59|11|48|131|19
60|12|49|132|20
61|13|50|133|21
62|14|51|134|22
63|15|52|135|23
64|16|53|136|7
65|17|54|137|8
66|18|55|138|9
67|19|56|139|10
68|20|57|140|11
69|5|58|141|12
70|6|59|142|13
71|7|60|143|14
72|8|61|144|15
73|9|62|145|16
74|10|63|146|17
75|11|65|147|18
76|12|66|148|19
77|13|67|149|20
78|14|68|150|21
79|15|69|151|22
80|16|5|152|23
81|17|6|153|24
82|18|7|154|25
83|19|8|155|26
84|5|9|156|27
5|6|10|157|28
5|7|11|158|29
5|8|12|159|30
6|5|13|160|31
5|6|14|161|32
5|7|15|162|33
5|8|16|163|34
6|5|17|164|35
5|6|18|165|36
5|7|19|166|37
5|8|20|167|38
6|5|21|168|39
7|6|22|169|40
8|7|23|170|41
9|8|24|171|42
10|9|25|172|43
11|10|27|173|44
12|11|28|174|45
13|12|29|175|46
14|13|30|176|47
15|14|31|177|48
16|15|5|178|49
17|16|6|179|50
18|17|7|180|51
19|18|8|181|52
20|5|9|182|53
21|6|10|183|54
22|7|11|184|55
23|8|12|185|56
24|9|14|186|57
25|10|15|187|58
26|11|16|188|59
27|12|17|189|60
28|13|18|190|61
29|14|5|191|62
30|15|6|192|63
31|16|7|193|64
32|17|8|194|65
33|5|9|195|66
34|6|10|3|67
35|7|11|3|68
36|8|12|3|69
37|9|13|3|70
38|10|14|3|71
39|5|15|4|72
40|6|16|5|73
41|7|17|6|74
42|8|18|7|75
43|9|19|8|76
44|10|20|9|78
45|11|21|10|79
46|12|22|11|80
47|13|23|12|81
48|14|24|13|82
49|15|25|14|83
50|16|26|15|84
51|17|27|16|7
52|18|28|17|8
53|19|29|18|9
54|20|30|19|10
55|21|31|20|11
56|5|32|21|12
57|6|33|3|13
58|7|34|3|14
59|8|35|3|15
60|9|36|3|16
61|5|37|4|17
62|6|38|5|18
63|7|39|6|19
64|8|40|7|20
65|9|41|8|21
66|10|42|9|22
67|11|44|10|23
68|12|45|11|24
69|13|46|12|25
70|14|47|13|26
71|15|48|14|27
72|16|5|15|28
73|17|6|16|29
74|18|7|17|30
75|19|8|18|31
76|5|9|19|32
5|6|10|20|33
5|7|11|21|34
5|8|12|22|35
6|5|13|23|36
7|6|14|3|37
8|7|15|3|38
9|8|16|3|39
10|9|17|3|40
11|5|18|4|41
12|6|19|5|42
13|7|20|6|43
14|8|21|7|44
15|9|22|8|45
16|10|23|9|46
17|11|25|10|47
18|12|26|11|48
19|13|27|12|49
20|14|28|13|50
21|15|29|14|51
22|16|5|15|52
23|17|6|16|53
24|18|7|17|54
25|19|8|18|55
26|5|9|19|56
27|6|10|20|57
28|7|11|21|58
29|8|12|22|59
30|9|14|23|60
31|10|15|24|61
32|11|16|25|62
33|12|17|26|63
34|13|18|27|64
35|14|5|28|65
36|15|6|29|66
37|16|7|30|67
38|17|8|31|68
39|5|9|32|69
5|6|10|33|70
5|7|11|34|71
5|8|12|35|72
6|5|13|36|73
5|6|14|37|74
5|7|15|38|75
5|8|16|39|76
6|5|17|40|77
5|6|18|41|78
5|7|19|42|79
5|8|20|43|80
6|5|21|44|81
5|6|22|45|82
5|7|23|46|83
5|8|24|47|84
6|5|25|48|85
7|6|26|49|86
8|7|27|50|87
9|8|28|51|88
10|9|29|52|89
11|10|31|53|90
12|11|32|54|91
13|12|33|55|92
14|13|34|56|93
15|14|35|57|94
16|15|5|58|95
17|16|6|59|96
18|17|7|60|97
19|18|8|61|98
20|5|9|62|99
5|6|10|63|100
5|7|11|64|101
5|8|12|65|102
6|5|13|66|103
7|6|14|67|104
8|7|15|68|105
9|8|16|69|106
10|9|17|70|107
11|10|18|71|109
12|11|19|72|110
13|12|20|73|111
14|13|21|74|112
15|14|22|75|113
16|15|23|76|114
17|16|24|77|115
18|17|25|78|7
19|18|26|79|8
20|19|27|80|9
21|20|28|81|10
22|21|29|82|11
23|5|30|83|12
5|6|31|84|13
5|7|32|85|14
5|8|33|86|15
5|9|34|87|16
6|5|35|88|17
7|6|36|89|18
8|7|37|90|19
9|8|38|91|20
10|9|39|92|21
11|10|40|93|23
12|11|41|94|24
13|12|42|95|25
14|13|43|96|26
15|14|44|97|27
16|15|45|98|28
17|16|46|99|29
18|17|47|100|7
19|18|48|101|8
20|19|49|102|9
21|20|50|103|10
22|21|51|104|11
23|5|52|105|12
5|6|53|106|13
5|7|54|107|14
5|8|55|108|15
5|9|56|109|16
6|5|57|110|17
7|6|58|111|18
8|7|59|112|19
9|8|60|113|20
10|9|61|114|21
11|10|63|115|22
12|11|64|116|23
13|12|65|117|24
14|13|66|118|25
15|14|67|119|26
16|15|5|120|27
17|16|6|121|28
18|17|7|122|29
19|18|8|123|30
20|5|9|124|31
5|6|10|125|32
5|7|11|126|33
5|8|12|127|34
6|5|13|128|35
5|6|14|129|36
5|7|15|130|37
5|8|16|131|38
6|5|17|132|39
5|6|18|133|40
5|7|19|134|41
5|8|20|135|42
6|5|21|136|43
7|6|22|3|44
8|7|23|3|45
9|8|24|3|46
10|9|25|3|47
11|5|26|4|48
5|6|27|5|49
5|7|28|6|50
5|8|29|7|51
5|9|30|8|52
6|5|31|9|53
7|6|32|10|54
8|7|33|11|55
9|8|34|12|56
10|9|35|13|57
11|10|37|14|58
12|11|38|15|59
13|12|39|16|60
14|13|40|17|61
15|14|41|18|62
16|15|5|19|63
17|16|6|20|64
18|17|7|21|65
19|18|8|22|66
20|5|9|23|67
21|6|10|3|68
22|7|11|3|69
23|8|12|3|70
24|9|13|3|71
25|10|14|3|72
26|5|15|4|73
5|6|16|5|74
5|7|17|6|75
5|8|18|7|76
5|9|19|8|77
6|5|20|9|78
7|6|21|10|79
8|7|22|11|80
9|8|23|12|81
10|9|24|13|82
11|10|25|14|84
12|11|26|15|85
13|12|27|16|86
14|13|28|17|87
15|14|29|18|88
16|15|30|19|89
17|16|31|20|90
18|17|32|21|7
19|18|33|22|8
20|19|34|23|9
21|20|35|24|10
22|21|36|25|11
23|5|37|26|12
24|6|38|27|13
25|7|39|28|14
26|8|40|29|15
27|9|41|30|16
28|10|42|31|17
29|11|44|32|18
30|12|45|33|19
31|13|46|34|20
32|14|47|35|21
33|15|48|36|22
34|16|5|37|23
35|17|6|38|24
36|18|7|39|25
37|19|8|40|26
38|5|9|41|27
39|6|10|3|28
40|7|11|3|29
41|8|12|3|30
42|9|13|3|31
43|10|14|3|32
44|5|15|4|33
45|6|16|3|34
46|7|17|3|35
47|8|18|3|36
48|5|19|4|37
49|6|20|5|38
50|7|21|6|39
51|8|22|7|40
52|9|23|8|41
53|10|24|9|42
54|11|26|10|43
55|12|27|11|44
56|13|28|12|45
57|14|29|13|46
58|15|30|14|47
59|16|5|15|48
60|17|6|16|49
61|18|7|17|50
62|19|8|18|51
63|5|9|19|52
64|6|10|20|53
65|7|11|21|54
66|8|12|22|55
67|9|14|23|56
68|10|15|24|57
69|11|16|25|58
70|12|17|26|59
71|13|18|27|60
72|14|5|28|61
73|15|6|29|62
74|16|7|30|63
75|17|8|31|64
76|5|9|32|65
77|6|10|33|66
78|7|11|34|67
79|8|12|35|68
80|9|14|36|69
81|10|15|37|70
82|11|16|38|71
83|12|17|39|72
84|13|18|40|73
85|14|5|41|74
86|15|6|42|75
87|16|7|43|76
88|17|8|44|77
89|5|9|45|78
90|6|10|46|79
91|7|11|47|80
92|8|12|48|81
93|9|14|49|82
94|10|15|50|83
95|11|16|51|84
96|12|17|52|85
97|13|18|53|86
98|14|5|54|87
99|15|6|55|88
100|16|7|56|89
101|17|8|57|90
102|5|9|58|91
103|6|10|3|92
104|7|11|3|93
105|8|12|3|94
106|9|13|3|95
107|10|14|3|96
108|5|15|4|97
109|6|16|3|98
110|7|17|3|99
111|8|18|3|100
112|5|19|4|101
113|6|20|5|102
114|7|21|6|103
115|8|22|7|104
116|9|23|8|105
117|10|24|9|107
118|11|25|10|108
119|12|26|11|109
120|13|27|12|110
121|14|28|13|111
122|15|29|14|112
123|16|30|15|113
124|17|31|16|7
125|18|32|17|8
126|19|33|18|9
127|20|34|19|10
128|21|35|20|11
129|5|36|21|12
5|6|37|22|13
5|7|38|23|14
5|8|39|24|15
5|9|40|25|16
6|5|41|26|17
7|6|42|27|18
8|7|43|28|19
9|8|44|29|20
10|9|45|30|21
11|10|47|31|22
12|11|48|32|23
13|12|49|33|24
14|13|50|34|25
15|14|51|35|26
16|15|5|36|27
17|16|6|37|28
18|17|7|38|29
19|18|8|39|30
20|5|9|40|31
21|6|10|3|32
22|7|11|3|33
23|8|12|3|34
24|9|13|3|35
25|10|14|3|36
26|5|15|4|37
27|6|16|5|38
28|7|17|6|39
29|8|18|7|40
30|9|19|8|41
31|10|20|9|42
32|11|22|10|43
33|12|23|11|44
34|13|24|12|45
35|14|25|13|46
36|15|26|14|47
37|16|5|15|48
38|17|6|16|49
39|18|7|17|50
40|19|8|18|51
41|5|9|19|52
42|6|10|3|53
43|7|11|3|54
44|8|12|3|55
45|9|13|3|56
46|10|14|3|57
47|5|15|4|58
5|6|16|5|59
5|7|17|6|60
5|8|18|7|61
5|9|19|8|62
6|5|20|9|63
5|6|21|10|64
5|7|22|11|65
5|8|23|12|66
6|5|24|13|67
5|6|25|14|68
5|7|26|15|69
5|8|27|16|70
6|5|28|17|71
7|6|29|3|72
8|7|30|3|73
9|8|31|3|74
10|9|32|3|75
11|5|33|4|76
5|6|34|5|77
5|7|35|6|78
5|8|36|7|79
5|9|37|8|80
6|5|38|9|81
7|6|39|10|82
8|7|40|11|83
9|8|41|12|84
10|9|42|13|85
11|10|44|14|86
12|11|45|15|87
13|12|46|16|88
14|13|47|17|89
15|14|48|18|90
16|15|5|19|91
17|16|6|20|92
18|17|7|21|93
19|18|8|22|94
20|5|9|23|95
21|6|10|24|96
22|7|11|25|97
23|8|12|26|98
24|9|14|27|99
25|10|15|28|100
26|11|16|29|101
27|12|17|30|102
28|13|18|31|103
29|14|5|32|104
30|15|6|33|105
31|16|7|34|106
32|17|8|35|107
33|5|9|36|108
5|6|10|37|109
5|7|11|38|110
5|8|12|39|111
6|5|13|40|112
7|6|14|3|113
8|7|15|3|114
9|8|16|3|115
10|9|17|3|116
11|5|18|4|117
12|6|19|5|118
13|7|20|6|119
14|8|21|7|120
15|9|22|8|121
16|10|23|9|123
17|11|24|10|124
18|12|25|11|125
19|13|26|12|126
20|14|27|13|127
21|15|28|14|128
22|16|29|15|129
23|17|30|16|7
24|18|31|17|8
25|19|32|18|9
26|20|33|19|10
27|21|34|20|11
28|5|35|21|12
29|6|36|22|13
30|7|37|23|14
31|8|38|24|15
32|9|39|25|17
33|10|40|26|18
34|11|41|27|19
35|12|42|28|20
36|13|43|29|21
37|14|44|30|22
38|15|45|31|23
39|16|46|32|7
40|17|47|33|8
41|18|48|34|9
42|19|49|35|10
43|20|50|36|11
44|5|51|37|12
45|6|52|38|13
46|7|53|39|14
47|8|54|40|15
48|9|55|41|16
49|10|56|42|17
50|11|58|43|18
51|12|59|44|19
52|13|60|45|20
53|14|61|46|21
54|15|62|47|22
55|16|5|48|23
56|17|6|49|24
57|18|7|50|25
58|19|8|51|26
59|5|9|52|27
60|6|10|3|28
61|7|11|3|29
62|8|12|3|30
63|9|13|3|31
64|10|14|3|32
65|5|15|4|33
66|6|16|3|34
67|7|17|3|35
68|8|18|3|36
69|5|19|4|37
5|6|20|5|38
5|7|21|6|39
5|8|22|7|40
5|9|23|8|41
5|9|23|8|41
