708793|0|708793|0|0|0
16380538|2797200|5303305|5098341|585118|2596574
16421930|2797200|5344697|5098341|585118|2596574
16421930|2797200|5344697|5098341|585118|2596574
16421930|2797200|5344697|5098341|585118|2596574
16421930|2797200|5344697|5098341|585118|2596574
16421930|2797200|5344697|5098341|585118|2596574
16421930|2797200|5344697|5098341|585118|2596574
16463322|2797200|5386089|5098341|585118|2596574
16504714|2797200|5427481|5098341|585118|2596574
16504714|2797200|5427481|5098341|585118|2596574
16504714|2797200|5427481|5098341|585118|2596574
16504714|2797200|5427481|5098341|585118|2596574
16504714|2797200|5427481|5098341|585118|2596574
16504714|2797200|5427481|5098341|585118|2596574
16546106|2797200|5468873|5098341|585118|2596574
16587498|2797200|5510265|5098341|585118|2596574
16587498|2797200|5510265|5098341|585118|2596574
16587498|2797200|5510265|5098341|585118|2596574
16587498|2797200|5510265|5098341|585118|2596574
16587498|2797200|5510265|5098341|585118|2596574
16587498|2797200|5510265|5098341|585118|2596574
16628890|2797200|5551657|5098341|585118|2596574
16670282|2797200|5593049|5098341|585118|2596574
16670282|2797200|5593049|5098341|585118|2596574
16670282|2797200|5593049|5098341|585118|2596574
16670282|2797200|5593049|5098341|585118|2596574
16670282|2797200|5593049|5098341|585118|2596574
16670282|2797200|5593049|5098341|585118|2596574
16711674|2797200|5634441|5098341|585118|2596574
16753066|2797200|5675833|5098341|585118|2596574
16753066|2797200|5675833|5098341|585118|2596574
16753066|2797200|5675833|5098341|585118|2596574
16753066|2797200|5675833|5098341|585118|2596574
16753066|2797200|5675833|5098341|585118|2596574
16753066|2797200|5675833|5098341|585118|2596574
16794458|2797200|5717225|5098341|585118|2596574
16794458|2797200|5717225|5098341|585118|2596574
16794458|2797200|5717225|5098341|585118|2596574
17705082|2797200|5717225|6008965|585118|2596574
17746474|2797200|5758617|6008965|585118|2596574
17746474|2797200|5758617|6008965|585118|2596574
17746474|2797200|5758617|6008965|585118|2596574
17787866|2797200|5800009|6008965|585118|2596574
17829258|2797200|5841401|6008965|585118|2596574
17829258|2797200|5841401|6008965|585118|2596574
17829258|2797200|5841401|6008965|585118|2596574
17829258|2797200|5841401|6008965|585118|2596574
17829258|2797200|5841401|6008965|585118|2596574
17829258|2797200|5841401|6008965|585118|2596574
17870650|2797200|5882793|6008965|585118|2596574
17912042|2797200|5924185|6008965|585118|2596574
17912042|2797200|5924185|6008965|585118|2596574
17912042|2797200|5924185|6008965|585118|2596574
17912042|2797200|5924185|6008965|585118|2596574
17912042|2797200|5924185|6008965|585118|2596574
17912042|2797200|5924185|6008965|585118|2596574
17953434|2797200|5965577|6008965|585118|2596574
17994826|2797200|6006969|6008965|585118|2596574
17994826|2797200|6006969|6008965|585118|2596574
17994826|2797200|6006969|6008965|585118|2596574
17994826|2797200|6006969|6008965|585118|2596574
17994826|2797200|6006969|6008965|585118|2596574
17994826|2797200|6006969|6008965|585118|2596574
18036218|2797200|6048361|6008965|585118|2596574
18077610|2797200|6089753|6008965|585118|2596574
18077610|2797200|6089753|6008965|585118|2596574
18077610|2797200|6089753|6008965|585118|2596574
18077610|2797200|6089753|6008965|585118|2596574
18077610|2797200|6089753|6008965|585118|2596574
18077610|2797200|6089753|6008965|585118|2596574
19476210|4195800|6089753|6008965|585118|2596574
19558994|4195800|6172537|6008965|585118|2596574
19558994|4195800|6172537|6008965|585118|2596574
19558994|4195800|6172537|6008965|585118|2596574
19558994|4195800|6172537|6008965|585118|2596574
19558994|4195800|6172537|6008965|585118|2596574
19558994|4195800|6172537|6008965|585118|2596574
19600386|4195800|6213929|6008965|585118|2596574
19641778|4195800|6255321|6008965|585118|2596574
19641778|4195800|6255321|6008965|585118|2596574
19641778|4195800|6255321|6008965|585118|2596574
19641778|4195800|6255321|6008965|585118|2596574
19641778|4195800|6255321|6008965|585118|2596574
19641778|4195800|6255321|6008965|585118|2596574
19683170|4195800|6296713|6008965|585118|2596574
19724562|4195800|6338105|6008965|585118|2596574
19724562|4195800|6338105|6008965|585118|2596574
19724562|4195800|6338105|6008965|585118|2596574
19724562|4195800|6338105|6008965|585118|2596574
19724562|4195800|6338105|6008965|585118|2596574
19724562|4195800|6338105|6008965|585118|2596574
19765954|4195800|6379497|6008965|585118|2596574
19807346|4195800|6420889|6008965|585118|2596574
19807346|4195800|6420889|6008965|585118|2596574
19807346|4195800|6420889|6008965|585118|2596574
19807346|4195800|6420889|6008965|585118|2596574
19807346|4195800|6420889|6008965|585118|2596574
19807346|4195800|6420889|6008965|585118|2596574
19848738|4195800|6462281|6008965|585118|2596574
19890130|4195800|6503673|6008965|585118|2596574
19890130|4195800|6503673|6008965|585118|2596574
19890130|4195800|6503673|6008965|585118|2596574
19890130|4195800|6503673|6008965|585118|2596574
19890130|4195800|6503673|6008965|585118|2596574
19890130|4195800|6503673|6008965|585118|2596574
19931522|4195800|6545065|6008965|585118|2596574
19972914|4195800|6586457|6008965|585118|2596574
19972914|4195800|6586457|6008965|585118|2596574
19972914|4195800|6586457|6008965|585118|2596574
19972914|4195800|6586457|6008965|585118|2596574
19972914|4195800|6586457|6008965|585118|2596574
19972914|4195800|6586457|6008965|585118|2596574
20014306|4195800|6627849|6008965|585118|2596574
20055698|4195800|6669241|6008965|585118|2596574
20055698|4195800|6669241|6008965|585118|2596574
20055698|4195800|6669241|6008965|585118|2596574
20055698|4195800|6669241|6008965|585118|2596574
20055698|4195800|6669241|6008965|585118|2596574
20055698|4195800|6669241|6008965|585118|2596574
20097090|4195800|6710633|6008965|585118|2596574
20138482|4195800|6752025|6008965|585118|2596574
20138482|4195800|6752025|6008965|585118|2596574
20138482|4195800|6752025|6008965|585118|2596574
20138482|4195800|6752025|6008965|585118|2596574
20138482|4195800|6752025|6008965|585118|2596574
20138482|4195800|6752025|6008965|585118|2596574
20179874|4195800|6793417|6008965|585118|2596574
20221266|4195800|6834809|6008965|585118|2596574
20221266|4195800|6834809|6008965|585118|2596574
20221266|4195800|6834809|6008965|585118|2596574
20221266|4195800|6834809|6008965|585118|2596574
20221266|4195800|6834809|6008965|585118|2596574
20221266|4195800|6834809|6008965|585118|2596574
20262658|4195800|6876201|6008965|585118|2596574
20262658|4195800|6876201|6008965|585118|2596574
20262658|4195800|6876201|6008965|585118|2596574
21628594|4195800|6876201|7374901|585118|2596574
21669986|4195800|6917593|7374901|585118|2596574
21669986|4195800|6917593|7374901|585118|2596574
21669986|4195800|6917593|7374901|585118|2596574
21711378|4195800|6958985|7374901|585118|2596574
21752770|4195800|7000377|7374901|585118|2596574
21752770|4195800|7000377|7374901|585118|2596574
21752770|4195800|7000377|7374901|585118|2596574
21752770|4195800|7000377|7374901|585118|2596574
21752770|4195800|7000377|7374901|585118|2596574
21752770|4195800|7000377|7374901|585118|2596574
21794162|4195800|7041769|7374901|585118|2596574
21835554|4195800|7083161|7374901|585118|2596574
21835554|4195800|7083161|7374901|585118|2596574
21835554|4195800|7083161|7374901|585118|2596574
21835554|4195800|7083161|7374901|585118|2596574
21835554|4195800|7083161|7374901|585118|2596574
21835554|4195800|7083161|7374901|585118|2596574
21876946|4195800|7124553|7374901|585118|2596574
21918338|4195800|7165945|7374901|585118|2596574
21918338|4195800|7165945|7374901|585118|2596574
21918338|4195800|7165945|7374901|585118|2596574
21918338|4195800|7165945|7374901|585118|2596574
21918338|4195800|7165945|7374901|585118|2596574
21918338|4195800|7165945|7374901|585118|2596574
21959730|4195800|7207337|7374901|585118|2596574
22001122|4195800|7248729|7374901|585118|2596574
22001122|4195800|7248729|7374901|585118|2596574
22001122|4195800|7248729|7374901|585118|2596574
22001122|4195800|7248729|7374901|585118|2596574
22001122|4195800|7248729|7374901|585118|2596574
22001122|4195800|7248729|7374901|585118|2596574
22001122|4195800|7248729|7374901|585118|2596574
22001122|4195800|7248729|7374901|585118|2596574
22456434|4195800|7248729|7830213|585118|2596574
22539218|4195800|7331513|7830213|585118|2596574
22539218|4195800|7331513|7830213|585118|2596574
22539218|4195800|7331513|7830213|585118|2596574
22539218|4195800|7331513|7830213|585118|2596574
22580610|4195800|7372905|7830213|585118|2596574
22622002|4195800|7414297|7830213|585118|2596574
22622002|4195800|7414297|7830213|585118|2596574
22622002|4195800|7414297|7830213|585118|2596574
22622002|4195800|7414297|7830213|585118|2596574
22622002|4195800|7414297|7830213|585118|2596574
22622002|4195800|7414297|7830213|585118|2596574
22663394|4195800|7455689|7830213|585118|2596574
22704786|4195800|7497081|7830213|585118|2596574
22704786|4195800|7497081|7830213|585118|2596574
22704786|4195800|7497081|7830213|585118|2596574
22704786|4195800|7497081|7830213|585118|2596574
22704786|4195800|7497081|7830213|585118|2596574
22704786|4195800|7497081|7830213|585118|2596574
22746178|4195800|7538473|7830213|585118|2596574
22787570|4195800|7579865|7830213|585118|2596574
22787570|4195800|7579865|7830213|585118|2596574
22787570|4195800|7579865|7830213|585118|2596574
22787570|4195800|7579865|7830213|585118|2596574
22787570|4195800|7579865|7830213|585118|2596574
22787570|4195800|7579865|7830213|585118|2596574
22828962|4195800|7621257|7830213|585118|2596574
22870354|4195800|7662649|7830213|585118|2596574
22870354|4195800|7662649|7830213|585118|2596574
22870354|4195800|7662649|7830213|585118|2596574
22870354|4195800|7662649|7830213|585118|2596574
22870354|4195800|7662649|7830213|585118|2596574
24268954|5594400|7662649|7830213|585118|2596574
24310346|5594400|7704041|7830213|585118|2596574
24351738|5594400|7745433|7830213|585118|2596574
24351738|5594400|7745433|7830213|585118|2596574
24351738|5594400|7745433|7830213|585118|2596574
24351738|5594400|7745433|7830213|585118|2596574
24351738|5594400|7745433|7830213|585118|2596574
24351738|5594400|7745433|7830213|585118|2596574
24393130|5594400|7786825|7830213|585118|2596574
24434522|5594400|7828217|7830213|585118|2596574
24434522|5594400|7828217|7830213|585118|2596574
24434522|5594400|7828217|7830213|585118|2596574
24434522|5594400|7828217|7830213|585118|2596574
24434522|5594400|7828217|7830213|585118|2596574
24434522|5594400|7828217|7830213|585118|2596574
24475914|5594400|7869609|7830213|585118|2596574
24517306|5594400|7911001|7830213|585118|2596574
24517306|5594400|7911001|7830213|585118|2596574
24517306|5594400|7911001|7830213|585118|2596574
24517306|5594400|7911001|7830213|585118|2596574
24517306|5594400|7911001|7830213|585118|2596574
24517306|5594400|7911001|7830213|585118|2596574
24558698|5594400|7952393|7830213|585118|2596574
24600090|5594400|7993785|7830213|585118|2596574
24600090|5594400|7993785|7830213|585118|2596574
24600090|5594400|7993785|7830213|585118|2596574
24600090|5594400|7993785|7830213|585118|2596574
24600090|5594400|7993785|7830213|585118|2596574
24600090|5594400|7993785|7830213|585118|2596574
24641482|5594400|8035177|7830213|585118|2596574
24682874|5594400|8076569|7830213|585118|2596574
24682874|5594400|8076569|7830213|585118|2596574
24682874|5594400|8076569|7830213|585118|2596574
24682874|5594400|8076569|7830213|585118|2596574
24682874|5594400|8076569|7830213|585118|2596574
24682874|5594400|8076569|7830213|585118|2596574
24724266|5594400|8117961|7830213|585118|2596574
24765658|5594400|8159353|7830213|585118|2596574
24765658|5594400|8159353|7830213|585118|2596574
24765658|5594400|8159353|7830213|585118|2596574
24765658|5594400|8159353|7830213|585118|2596574
24765658|5594400|8159353|7830213|585118|2596574
24765658|5594400|8159353|7830213|585118|2596574
24807050|5594400|8200745|7830213|585118|2596574
24848442|5594400|8242137|7830213|585118|2596574
24848442|5594400|8242137|7830213|585118|2596574
24848442|5594400|8242137|7830213|585118|2596574
24848442|5594400|8242137|7830213|585118|2596574
24848442|5594400|8242137|7830213|585118|2596574
24848442|5594400|8242137|7830213|585118|2596574
24889834|5594400|8283529|7830213|585118|2596574
24931226|5594400|8324921|7830213|585118|2596574
24931226|5594400|8324921|7830213|585118|2596574
24931226|5594400|8324921|7830213|585118|2596574
24931226|5594400|8324921|7830213|585118|2596574
24931226|5594400|8324921|7830213|585118|2596574
24931226|5594400|8324921|7830213|585118|2596574
24972618|5594400|8366313|7830213|585118|2596574
25014010|5594400|8407705|7830213|585118|2596574
25014010|5594400|8407705|7830213|585118|2596574
25014010|5594400|8407705|7830213|585118|2596574
25014010|5594400|8407705|7830213|585118|2596574
25014010|5594400|8407705|7830213|585118|2596574
25014010|5594400|8407705|7830213|585118|2596574
25014010|5594400|8407705|7830213|585118|2596574
25096794|5594400|8490489|7830213|585118|2596574
25096794|5594400|8490489|7830213|585118|2596574
25096794|5594400|8490489|7830213|585118|2596574
25096794|5594400|8490489|7830213|585118|2596574
25096794|5594400|8490489|7830213|585118|2596574
25096794|5594400|8490489|7830213|585118|2596574
25138186|5594400|8531881|7830213|585118|2596574
25179578|5594400|8573273|7830213|585118|2596574
25179578|5594400|8573273|7830213|585118|2596574
25179578|5594400|8573273|7830213|585118|2596574
25179578|5594400|8573273|7830213|585118|2596574
25179578|5594400|8573273|7830213|585118|2596574
25179578|5594400|8573273|7830213|585118|2596574
25220970|5594400|8614665|7830213|585118|2596574
25262362|5594400|8656057|7830213|585118|2596574
25262362|5594400|8656057|7830213|585118|2596574
25262362|5594400|8656057|7830213|585118|2596574
25262362|5594400|8656057|7830213|585118|2596574
25262362|5594400|8656057|7830213|585118|2596574
25262362|5594400|8656057|7830213|585118|2596574
25303754|5594400|8697449|7830213|585118|2596574
25345146|5594400|8738841|7830213|585118|2596574
25345146|5594400|8738841|7830213|585118|2596574
25345146|5594400|8738841|7830213|585118|2596574
25345146|5594400|8738841|7830213|585118|2596574
25345146|5594400|8738841|7830213|585118|2596574
25345146|5594400|8738841|7830213|585118|2596574
25386538|5594400|8780233|7830213|585118|2596574
25427930|5594400|8821625|7830213|585118|2596574
25427930|5594400|8821625|7830213|585118|2596574
25427930|5594400|8821625|7830213|585118|2596574
25427930|5594400|8821625|7830213|585118|2596574
25427930|5594400|8821625|7830213|585118|2596574
25427930|5594400|8821625|7830213|585118|2596574
25469322|5594400|8863017|7830213|585118|2596574
25510714|5594400|8904409|7830213|585118|2596574
25510714|5594400|8904409|7830213|585118|2596574
25510714|5594400|8904409|7830213|585118|2596574
25510714|5594400|8904409|7830213|585118|2596574
25510714|5594400|8904409|7830213|585118|2596574
25510714|5594400|8904409|7830213|585118|2596574
25552106|5594400|8945801|7830213|585118|2596574
25593498|5594400|8987193|7830213|585118|2596574
25593498|5594400|8987193|7830213|585118|2596574
25593498|5594400|8987193|7830213|585118|2596574
25593498|5594400|8987193|7830213|585118|2596574
25593498|5594400|8987193|7830213|585118|2596574
25593498|5594400|8987193|7830213|585118|2596574
25634890|5594400|9028585|7830213|585118|2596574
25676282|5594400|9069977|7830213|585118|2596574
25676282|5594400|9069977|7830213|585118|2596574
25676282|5594400|9069977|7830213|585118|2596574
25676282|5594400|9069977|7830213|585118|2596574
25676282|5594400|9069977|7830213|585118|2596574
25676282|5594400|9069977|7830213|585118|2596574
25717674|5594400|9111369|7830213|585118|2596574
25759066|5594400|9152761|7830213|585118|2596574
25759066|5594400|9152761|7830213|585118|2596574
25759066|5594400|9152761|7830213|585118|2596574
25759066|5594400|9152761|7830213|585118|2596574
25759066|5594400|9152761|7830213|585118|2596574
25759066|5594400|9152761|7830213|585118|2596574
25800458|5594400|9194153|7830213|585118|2596574
25800458|5594400|9194153|7830213|585118|2596574
